,Step,H_nhc,H_nhc1,H_nhc2
89400,6264000,-6465.17285,-11906.3818,12079.1816
89700,6282000,-6464.94385,-12347.1729,12492.8301
90000,6300000,-6465.14746,-12188.79,12261.2334
90300,6318000,-6464.9585,-12344.5098,12473.8623
90600,6336000,-6465.04834,-12105.9678,12305.5918
90900,6354000,-6464.90186,-12202.291,12424.6494
91200,6372000,-6464.92578,-12432.6523,12581.1846
91500,6390000,-6464.82275,-12419.8936,12672.0615
91800,6408000,-6464.97021,-12365.2148,12508.4072
92100,6426000,-6464.59619,-12762.8037,12806.9561
92400,6444000,-6464.6416,-12607.1631,12785.1436
92700,6462000,-6464.87646,-12527.7881,12624.4951
93000,6480000,-6464.9326200000005,-12369.96,12496.7754
93300,6498000,-6464.9526399999995,-12326.2305,12435.9678
93600,6516000,-6464.89209,-12455.5625,12542.2744
93900,6534000,-6465.084470000001,-12259.625,12397.6055
94200,6552000,-6464.92676,-12303.0898,12480.8506
94500,6570000,-6465.071779999999,-12208.7285,12381.4512
94800,6588000,-6464.66943,-12643.1475,12795.7412
95100,6606000,-6464.479,-12808.4648,13027.959
95400,6624000,-6464.32324,-12992.8896,13221.9238
95700,6642000,-6464.101070000001,-13213.8799,13349.8086
96000,6660000,-6464.04883,-13436.3408,13513.9082
96300,6678000,-6464.02588,-13480.6416,13623.6152
96600,6696000,-6463.78809,-13687.3154,13871.1943
96900,6714000,-6463.88379,-13475.3594,13728.0586
97200,6732000,-6464.06396,-13479.4473,13581.8174
97500,6750000,-6463.773929999999,-13718.9668,13919.6348
97800,6768000,-6463.66699,-13898.2881,13975.502
98100,6786000,-6463.79199,-13780.2803,13941.3086
98400,6804000,-6463.55029,-14084.4111,14219.8047
98700,6822000,-6463.66504,-13791.46,14019.7861
99000,6840000,-6463.69971,-13810.8604,13984.0703
99300,6858000,-6463.5415,-14037.1582,14155.8975
99600,6876000,-6463.459470000001,-14098.5762,14260.4756
99900,6894000,-6463.56396,-14067.2051,14223.7363
100200,6912000,-6463.74316,-13947.5869,14090.5361
100500,6930000,-6463.428220000001,-14061.0,14226.7461
100800,6948000,-6463.59717,-14062.1709,14195.8516
101100,6966000,-6463.8208,-13661.7734,13837.2383
101400,6984000,-6464.18311,-13328.6084,13464.5928
101700,7002000,-6464.05566,-13347.6416,13602.4951
102000,7020000,-6463.81006,-13685.0283,13824.6289
102300,7038000,-6463.80371,-13641.2275,13806.1348
102600,7056000,-6463.63135,-13764.54,14028.7158
102900,7074000,-6463.5625,-13842.6504,14008.9131
103200,7092000,-6463.4292,-14127.5078,14307.9238
103500,7110000,-6463.322270000001,-14306.8564,14435.7656
103800,7128000,-6463.58203,-13968.7695,14175.25
104100,7146000,-6463.56641,-13875.3223,14104.7344
104400,7164000,-6463.68213,-13969.5957,14078.7051
104700,7182000,-6463.68652,-13802.332,13992.5703
105000,7200000,-6463.781739999999,-13791.458,14043.1963
105300,7218000,-6463.71777,-13672.1357,13884.459
105600,7236000,-6463.9126,-13617.3105,13768.1553
105900,7254000,-6463.48779,-14122.5322,14290.6484
106200,7272000,-6463.36719,-14349.0615,14437.0625
106500,7290000,-6463.38916,-14368.0488,14441.0586
106800,7308000,-6463.35254,-14267.5469,14437.0732
107100,7326000,-6463.18311,-14454.834,14574.0586
107400,7344000,-6462.62646,-15093.3789,15330.9326
107700,7362000,-6462.55957,-15346.5615,15473.5361
108000,7380000,-6462.36865,-15433.6816,15619.3232
108300,7398000,-6462.1401399999995,-15812.5684,16017.3389
108600,7416000,-6461.8286100000005,-16301.1699,16378.4385
108900,7434000,-6461.7763700000005,-16369.2236,16509.8906
109200,7452000,-6461.57959,-16491.5391,16716.6855
109500,7470000,-6461.601070000001,-16371.7354,16593.8613
109800,7488000,-6461.65088,-16445.1191,16595.3145
110100,7506000,-6461.6582,-16282.4219,16484.7715
110400,7524000,-6461.6098600000005,-16394.8242,16550.373
110700,7542000,-6461.66895,-16374.3232,16531.6484
111000,7560000,-6461.6401399999995,-16470.5234,16689.6934
111300,7578000,-6461.41162,-16609.084,16824.1855
111600,7596000,-6461.80127,-16234.084,16387.4629
111900,7614000,-6461.71191,-16204.917,16405.0762
112200,7632000,-6461.57959,-16358.7607,16473.2676
112500,7650000,-6461.44141,-16647.9863,16859.4609
112800,7668000,-6461.353520000001,-16759.8594,16859.2227
113100,7686000,-6461.593260000001,-16442.2051,16626.6426
113400,7704000,-6461.6513700000005,-16704.3945,16760.4434
113700,7722000,-6461.478520000001,-16476.459,16724.7871
114000,7740000,-6461.43896,-16729.209,16845.9922
114300,7758000,-6461.61279,-16496.8281,16690.9824
114600,7776000,-6461.8418,-16235.0234,16421.0078
114900,7794000,-6461.7583,-16213.8164,16428.1133
115200,7812000,-6461.69189,-16294.4736,16463.2871
115500,7830000,-6461.63965,-16522.6953,16579.9258
115800,7848000,-6461.83691,-16229.4531,16398.5449
116100,7866000,-6461.52051,-16537.7441,16756.4492
116400,7884000,-6461.59814,-16378.5557,16550.5547
116700,7902000,-6462.06543,-15814.7324,15995.4199
117000,7920000,-6461.95557,-16054.4375,16188.333
117300,7938000,-6461.757320000001,-16229.1299,16385.2285
117600,7956000,-6461.84277,-16182.1045,16314.5068
117900,7974000,-6462.13574,-15861.7363,16051.2031
118200,7992000,-6461.89258,-16174.3506,16359.6846
118500,8010000,-6461.66992,-16318.9541,16513.3594
118800,8028000,-6461.52051,-16588.4688,16767.5215
119100,8046000,-6461.4209,-16767.6973,16853.6348
119400,8064000,-6461.24121,-16860.502,17036.1758
119700,8082000,-6461.06543,-17215.4668,17339.1367
120000,8100000,-6461.1626,-17159.8496,17250.4707
120300,8118000,-6461.05029,-17200.5586,17319.3652
120600,8136000,-6461.1513700000005,-17180.2188,17258.9336
120900,8154000,-6460.96777,-17382.1836,17512.6309
121200,8172000,-6460.9848600000005,-17288.9141,17423.5137
121500,8190000,-6461.0293,-17247.9883,17396.416
121800,8208000,-6461.3042,-16918.041,17066.5332
122100,8226000,-6461.21777,-17067.1777,17151.5781
122400,8244000,-6461.21729,-16998.0547,17201.2891
122700,8262000,-6461.13574,-17081.6465,17276.207
123000,8280000,-6461.24121,-16869.9844,17044.9277
123300,8298000,-6461.49365,-16710.7539,16821.3281
123600,8316000,-6461.19043,-16941.8945,17166.75
123900,8334000,-6461.24561,-16996.709,17154.291
124200,8352000,-6461.09912,-16987.4961,17193.459
124500,8370000,-6461.0463899999995,-17139.207,17311.9844
124800,8388000,-6460.91211,-17394.623,17590.4805
125100,8406000,-6461.03271,-17092.9941,17270.4707
125400,8424000,-6461.12793,-17174.1055,17262.5801
125700,8442000,-6461.228029999999,-17104.5293,17179.3809
126000,8460000,-6461.51367,-16679.1855,16710.9609
126300,8478000,-6461.66797,-16556.4824,16648.043
126600,8496000,-6461.3833,-16682.8262,16835.8945
126900,8514000,-6461.50684,-16625.0117,16757.8926
127200,8532000,-6461.437989999999,-16782.0605,16942.6738
127500,8550000,-6461.4585,-16691.6641,16760.2676
127800,8568000,-6461.586429999999,-16532.5586,16638.4648
128100,8586000,-6461.62939,-16549.6113,16667.1504
128400,8604000,-6461.67871,-16436.3809,16550.3809
128700,8622000,-6461.76416,-16361.6191,16420.6797
129000,8640000,-6461.961429999999,-16006.2891,16180.0986
129300,8658000,-6461.58252,-16430.3945,16651.582
129600,8676000,-6461.4834,-16613.707,16785.1133
129900,8694000,-6461.374510000001,-16719.2559,16879.3535
130200,8712000,-6461.68311,-16475.5547,16632.8965
130500,8730000,-6461.71973,-16380.9834,16464.5801
130800,8748000,-6462.11084,-16015.0195,16229.5146
131100,8766000,-6461.80029,-16075.4531,16433.3086
131400,8784000,-6461.82129,-16168.7451,16334.3594
131700,8802000,-6462.06006,-16042.042,16197.0508
132000,8820000,-6461.96436,-16150.8623,16350.8477
132300,8838000,-6461.90381,-16037.6611,16241.7461
132600,8856000,-6462.09961,-15918.0938,16018.7158
132900,8874000,-6462.12402,-15931.2705,16084.1318
133200,8892000,-6462.259770000001,-15696.8018,15854.0371
133500,8910000,-6462.1401399999995,-15935.5996,15985.251
133800,8928000,-6461.854,-16123.6025,16372.7627
134100,8946000,-6461.86963,-16113.6816,16266.2656
134400,8964000,-6461.73291,-16240.1895,16445.3887
134700,8982000,-6461.51562,-16485.2109,16679.9277
135000,9000000,-6461.646,-16584.3789,16717.2832
135300,9018000,-6461.7548799999995,-16404.9805,16614.2539
135600,9036000,-6461.74463,-16449.0801,16562.9668
135900,9054000,-6461.64209,-16611.3965,16727.7793
136200,9072000,-6461.59375,-16602.0684,16722.9258
136500,9090000,-6461.5459,-16690.8848,16884.6953
136800,9108000,-6461.31104,-16812.9395,17037.5566
137100,9126000,-6461.14307,-16977.0508,17162.1094
137400,9144000,-6461.36328,-16866.3398,17043.1094
137700,9162000,-6461.3901399999995,-16768.9922,16955.0762
138000,9180000,-6461.61377,-16577.1953,16811.8867
138300,9198000,-6461.75391,-16518.3457,16668.4941
138600,9216000,-6461.91309,-16284.7637,16398.0234
138900,9234000,-6461.56104,-16659.75,16795.9863
139200,9252000,-6461.7236299999995,-16422.4395,16621.166
139500,9270000,-6461.74561,-16543.7988,16642.5215
139800,9288000,-6461.59961,-16607.1289,16717.832
140100,9306000,-6461.490720000001,-16584.4531,16831.3301
140400,9324000,-6461.44092,-16752.5117,16917.2285
140700,9342000,-6461.5048799999995,-16753.4727,16900.709
141000,9360000,-6461.5986299999995,-16544.3125,16711.4746
141300,9378000,-6461.93896,-16339.6064,16511.4688
141600,9396000,-6461.58789,-16422.6641,16671.5684
141900,9414000,-6461.51465,-16631.084,16785.0254
142200,9432000,-6461.48193,-16703.5449,16901.334
142500,9450000,-6461.2876,-17070.9414,17171.8066
142800,9468000,-6460.94873,-17287.7305,17500.9492
143100,9486000,-6460.81445,-17684.125,17764.2988
143400,9504000,-6460.98877,-17433.5039,17606.2988
143700,9522000,-6460.76318,-17689.0977,17822.6934
144000,9540000,-6460.905760000001,-17443.3809,17600.8379
144300,9558000,-6460.88086,-17523.0879,17663.0137
144600,9576000,-6461.249510000001,-17127.0,17292.7441
144900,9594000,-6461.46777,-16748.5703,16887.1992
145200,9612000,-6461.51367,-16730.6934,16921.5078
145500,9630000,-6461.5293,-16661.2734,16833.8906
145800,9648000,-6461.51953,-16770.0527,16852.4414
146100,9666000,-6461.55078,-16684.5137,16821.4707
146400,9684000,-6461.4375,-16932.0684,17035.5352
146700,9702000,-6461.46533,-16774.5234,16939.0273
147000,9720000,-6461.461429999999,-16830.5078,16964.9961
147300,9738000,-6461.34912,-16895.9746,17093.0605
147600,9756000,-6461.23242,-17164.7148,17278.4199
147900,9774000,-6460.95215,-17448.666,17577.5742
148200,9792000,-6460.8588899999995,-17234.2793,17467.7148
148500,9810000,-6460.92676,-17284.8613,17552.5996
148800,9828000,-6461.06641,-17323.5273,17421.9336
149100,9846000,-6461.0166,-17500.0918,17577.6973
149400,9864000,-6460.94189,-17359.5449,17569.4961
149700,9882000,-6460.83789,-17546.6484,17736.0605
150000,9900000,-6460.90088,-17406.4531,17598.4609
150300,9918000,-6460.791020000001,-17708.7832,17825.6699
150600,9936000,-6460.40088,-18010.9922,18164.3613
150900,9954000,-6460.5459,-17886.5059,18028.418
151200,9972000,-6460.773929999999,-17655.5918,17814.1543
151500,9990000,-6460.36719,-18007.7617,18208.7676
151800,10008000,-6460.60156,-17888.0078,18021.7344
152100,10026000,-6460.45605,-18019.2129,18158.2324
152400,10044000,-6460.36377,-18096.4453,18276.5
152700,10062000,-6460.23633,-18246.5391,18401.4746
153000,10080000,-6460.11865,-18426.3789,18523.2461
153300,10098000,-6460.146970000001,-18449.2402,18598.1582
153600,10116000,-6460.45605,-18190.5664,18319.5938
153900,10134000,-6460.25098,-18161.2891,18374.6777
154200,10152000,-6460.36182,-18040.7578,18178.4473
154500,10170000,-6460.740229999999,-17757.4531,17929.1113
154800,10188000,-6460.54492,-17777.1367,17982.3008
155100,10206000,-6460.65723,-17799.4688,17975.5391
155400,10224000,-6460.478029999999,-17943.9707,18080.8887
155700,10242000,-6460.59277,-18018.459,18088.1758
156000,10260000,-6460.58496,-18038.4434,18134.3105
156300,10278000,-6460.43066,-17925.291,18115.3906
156600,10296000,-6460.57715,-18028.5215,18066.9609
156900,10314000,-6460.4834,-17976.1191,18141.6328
157200,10332000,-6460.288570000001,-18201.3398,18450.373
157500,10350000,-6460.21289,-18313.375,18480.0566
157800,10368000,-6460.56494,-17922.8184,18039.8223
158100,10386000,-6460.59961,-17924.3633,18039.9004
158400,10404000,-6460.697270000001,-17797.2812,17938.4277
158700,10422000,-6460.49707,-18049.2871,18169.2832
159000,10440000,-6460.57373,-17832.6211,18004.9824
159300,10458000,-6460.60254,-17982.7773,18008.793
159600,10476000,-6460.4248,-18047.9238,18248.6191
159900,10494000,-6460.240720000001,-18284.1953,18469.8066
160200,10512000,-6459.88965,-18687.082,18846.1289
160500,10530000,-6459.73779,-19018.498,19104.7012
160800,10548000,-6459.843260000001,-18789.5117,18981.9199
161100,10566000,-6459.7373,-18879.0254,19034.4492
161400,10584000,-6459.62939,-19104.5957,19205.9102
161700,10602000,-6459.85693,-18693.1191,18834.8906
162000,10620000,-6459.84619,-18845.0293,18935.1582
162300,10638000,-6459.68994,-19037.4883,19229.7363
162600,10656000,-6459.68848,-19104.4785,19204.6523
162900,10674000,-6459.56152,-19103.873,19320.0312
163200,10692000,-6459.6411100000005,-19015.7812,19186.7148
163500,10710000,-6459.72412,-18882.4277,19048.3945
163800,10728000,-6459.57666,-18985.6191,19225.0898
164100,10746000,-6459.25342,-19471.2402,19651.4336
164400,10764000,-6459.32568,-19574.7617,19718.3086
164700,10782000,-6459.10938,-19898.9434,19941.8125
165000,10800000,-6458.84473,-20080.582,20202.1582
165300,10818000,-6459.11084,-19761.3516,19906.4512
165600,10836000,-6459.1665,-19666.9316,19866.6738
165900,10854000,-6459.062989999999,-19908.5469,20123.5234
166200,10872000,-6459.15967,-19618.5059,19767.4355
166500,10890000,-6459.08691,-19677.4727,19822.8848
166800,10908000,-6459.375,-19502.7305,19602.7148
167100,10926000,-6458.990720000001,-19865.4844,20028.1875
167400,10944000,-6459.31934,-19622.541,19691.7266
167700,10962000,-6459.125489999999,-19623.3398,19798.3926
168000,10980000,-6459.3916,-19348.7051,19465.0137
168300,10998000,-6459.48242,-19295.9395,19434.0234
168600,11016000,-6459.23877,-19374.6895,19590.4922
168900,11034000,-6459.28467,-19621.123,19759.1328
169200,11052000,-6459.50635,-19260.1504,19472.6191
169500,11070000,-6459.35742,-19420.6973,19600.6289
169800,11088000,-6459.30615,-19367.9922,19582.8301
170100,11106000,-6459.3286100000005,-19585.0684,19655.9023
170400,11124000,-6459.31494,-19390.3047,19593.0605
170700,11142000,-6459.615229999999,-18924.5098,19142.5996
171000,11160000,-6459.98242,-18755.4922,18843.8223
171300,11178000,-6460.10059,-18613.9668,18747.625
171600,11196000,-6460.2832,-18349.5293,18508.1602
171900,11214000,-6460.10156,-18498.4902,18645.377
172200,11232000,-6460.01318,-18623.8887,18750.2188
172500,11250000,-6459.88525,-18776.4199,18956.4648
172800,11268000,-6459.771479999999,-18966.1875,19185.6953
173100,11286000,-6459.66895,-18986.252,19150.8945
173400,11304000,-6459.52344,-19250.1348,19427.168
173700,11322000,-6459.13379,-19625.0938,19776.0137
174000,11340000,-6459.430179999999,-19504.7109,19552.6777
174300,11358000,-6459.19141,-19707.6055,19840.4512
174600,11376000,-6458.95117,-19882.293,20059.9062
174900,11394000,-6458.94336,-19965.2441,20169.8398
175200,11412000,-6459.03223,-20116.7617,20224.1562
175500,11430000,-6458.75635,-20324.1035,20503.7812
175800,11448000,-6458.42529,-20443.2422,20721.3047
176100,11466000,-6458.555179999999,-20692.1914,20833.2598
176400,11484000,-6458.4013700000005,-20557.4395,20795.3652
176700,11502000,-6458.25098,-20667.8594,20913.4219
177000,11520000,-6458.259770000001,-20683.8711,20836.6426
177300,11538000,-6458.166020000001,-20926.3379,21167.1465
177600,11556000,-6458.45117,-20588.5371,20792.5508
177900,11574000,-6458.68994,-20393.0332,20549.3301
178200,11592000,-6458.3173799999995,-20713.5684,20911.9434
178500,11610000,-6458.3833,-20591.4805,20793.4062
178800,11628000,-6458.4292,-20709.1895,20808.9062
179100,11646000,-6458.50195,-20414.9473,20626.0781
179400,11664000,-6458.60645,-20506.0176,20614.0254
179700,11682000,-6458.83936,-20189.4707,20325.1094
180000,11700000,-6458.9213899999995,-20143.957,20159.5039
180300,11718000,-6458.68652,-20272.1562,20371.9062
180600,11736000,-6458.853520000001,-20104.7891,20187.2988
180900,11754000,-6458.8335,-20086.0039,20238.0566
181200,11772000,-6458.80957,-20061.8867,20244.0742
181500,11790000,-6458.76367,-20227.4395,20345.2266
181800,11808000,-6458.6748,-20401.1484,20513.457
182100,11826000,-6458.55664,-20572.1074,20624.168
182400,11844000,-6458.35498,-20756.8574,20905.1152
182700,11862000,-6458.33301,-20668.2891,20904.498
183000,11880000,-6458.27246,-20781.9219,20931.0801
183300,11898000,-6458.45459,-20728.1211,20814.9727
183600,11916000,-6458.43896,-20798.207,20872.5098
183900,11934000,-6458.43066,-20648.541,20852.4316
184200,11952000,-6458.41309,-20613.7578,20812.7441
184500,11970000,-6458.60156,-20411.2246,20541.0254
184800,11988000,-6458.57666,-20284.5645,20468.8652
185100,12006000,-6458.51562,-20270.6309,20552.2949
185400,12024000,-6458.78223,-20279.0859,20423.5039
185700,12042000,-6458.74219,-20191.1523,20393.1289
186000,12060000,-6458.74219,-20211.332,20358.8242
186300,12078000,-6458.4834,-20456.0371,20552.2168
186600,12096000,-6458.4248,-20845.8105,20936.9805
186900,12114000,-6458.10938,-21054.5664,21232.8086
187200,12132000,-6457.99805,-20928.4551,21149.707
187500,12150000,-6458.0752,-20935.1406,21077.7383
187800,12168000,-6458.1377,-20818.2617,21077.877
188100,12186000,-6457.88672,-21295.041,21514.1641
188400,12204000,-6457.81494,-21282.6934,21390.5156
188700,12222000,-6457.9292,-21194.0938,21348.625
189000,12240000,-6457.84375,-21279.0918,21522.8926
189300,12258000,-6457.79443,-21353.502,21535.082
189600,12276000,-6457.8916,-21276.0156,21383.5234
189900,12294000,-6457.66016,-21652.0898,21792.6641
190200,12312000,-6457.28369,-21984.8164,22101.2129
190500,12330000,-6456.937010000001,-22382.4434,22597.1602
190800,12348000,-6456.68066,-22693.4941,22810.584
191100,12366000,-6456.59229,-22867.1582,23067.4355
191400,12384000,-6456.6626,-22764.3457,22974.3984
191700,12402000,-6456.47998,-22898.248,23120.5176
192000,12420000,-6456.72754,-22785.2559,22899.1113
192300,12438000,-6456.5473600000005,-22767.2637,22990.418
192600,12456000,-6456.6958,-22769.125,22910.4395
192900,12474000,-6456.9043,-22429.2344,22617.2285
193200,12492000,-6456.75684,-22800.0586,22880.5
193500,12510000,-6456.56787,-22868.3711,23046.043
193800,12528000,-6456.562010000001,-22948.0938,23164.6035
194100,12546000,-6456.625,-22823.7891,22999.3535
194400,12564000,-6456.6001,-22803.6543,22997.4336
194700,12582000,-6456.72998,-22915.0605,22975.7422
195000,12600000,-6456.55469,-22925.5098,23101.9961
