,Step,H_nhc,H_nhc1,H_nhc2
195300,12618000,-6456.5161100000005,-23128.8613,23290.6699
195600,12636000,-6456.21973,-23274.707,23480.9141
195900,12654000,-6456.19775,-23271.373,23477.7109
196200,12672000,-6456.35498,-23084.252,23285.9199
196500,12690000,-6456.52441,-22917.3613,23132.7832
196800,12708000,-6456.33154,-23231.1875,23340.9531
197100,12726000,-6456.48535,-22921.5723,23211.0527
197400,12744000,-6456.35596,-23055.8652,23297.6895
197700,12762000,-6456.14844,-23302.5156,23561.3633
198000,12780000,-6455.9707,-23637.1445,23799.8145
198300,12798000,-6455.80615,-23867.0957,24067.6582
198600,12816000,-6455.78711,-23954.625,24173.9922
198900,12834000,-6455.15967,-24544.2227,24775.9473
199200,12852000,-6455.18848,-24657.8496,24794.082
199500,12870000,-6455.398929999999,-24352.0449,24514.6152
199800,12888000,-6455.51953,-24252.9141,24416.4492
200100,12906000,-6455.68555,-24263.627,24262.2949
200400,12924000,-6455.58105,-24272.1953,24407.9922
200700,12942000,-6455.6377,-24250.9629,24386.3594
201000,12960000,-6455.23047,-24511.0566,24683.9473
201300,12978000,-6455.54785,-24364.7871,24523.0977
201600,12996000,-6455.65479,-24202.0195,24252.8965
201900,13014000,-6455.812010000001,-23840.0449,24030.4727
202200,13032000,-6455.67383,-24170.9434,24262.1113
202500,13050000,-6455.43115,-24203.8848,24450.6172
202800,13068000,-6455.46191,-24416.4414,24586.7383
203100,13086000,-6455.32129,-24484.8145,24658.4902
203400,13104000,-6455.22119,-24598.0156,24775.7266
203700,13122000,-6454.92285,-24959.7051,25153.0137
204000,13140000,-6455.00098,-24929.7676,25111.3477
204300,13158000,-6454.8588899999995,-24931.4648,25138.6699
204600,13176000,-6454.99609,-24821.4883,25005.2461
204900,13194000,-6454.91943,-24881.6113,25078.5312
205200,13212000,-6454.94824,-24850.8457,25071.1035
205500,13230000,-6454.87695,-25021.0488,25129.0723
205800,13248000,-6454.83252,-25169.1074,25373.7559
206100,13266000,-6454.5673799999995,-25531.7852,25654.707
206400,13284000,-6454.54395,-25629.6797,25725.9062
206700,13302000,-6454.384279999999,-25584.1719,25761.8613
207000,13320000,-6454.53418,-25396.7305,25602.6934
207300,13338000,-6454.67383,-25334.2012,25510.3223
207600,13356000,-6454.7236299999995,-25057.7207,25290.4902
207900,13374000,-6454.62305,-25288.8984,25416.1016
208200,13392000,-6454.43311,-25484.3945,25709.334
208500,13410000,-6454.5498,-25461.9258,25601.6973
208800,13428000,-6454.6792,-25358.5957,25483.5273
209100,13446000,-6454.7451200000005,-25313.0898,25465.9453
209400,13464000,-6454.780760000001,-25131.2773,25299.4863
209700,13482000,-6454.81934,-25124.4844,25254.4062
210000,13500000,-6454.52783,-25252.3906,25439.9922
210300,13518000,-6454.65527,-25465.8926,25528.3379
210600,13536000,-6454.75879,-25156.3184,25335.7656
210900,13554000,-6454.843260000001,-25043.4785,25234.873
211200,13572000,-6454.70703,-25113.1328,25280.0117
211500,13590000,-6454.95801,-25094.1699,25252.4414
211800,13608000,-6454.57959,-25270.8359,25362.5586
212100,13626000,-6454.694820000001,-25329.1602,25447.3301
212400,13644000,-6454.86719,-25151.6055,25299.0566
212700,13662000,-6454.586429999999,-25419.2285,25572.0586
213000,13680000,-6454.47217,-25606.7051,25732.9707
213300,13698000,-6454.5459,-25529.6426,25637.9102
213600,13716000,-6454.59668,-25464.4688,25608.9258
213900,13734000,-6454.37354,-25654.3535,25789.4941
214200,13752000,-6454.36914,-25674.4121,25786.3652
214500,13770000,-6454.51855,-25566.8457,25662.0293
214800,13788000,-6454.42676,-25482.334,25697.2031
215100,13806000,-6454.39746,-25761.0996,25889.459
215400,13824000,-6454.39453,-25600.1172,25820.5215
215700,13842000,-6454.23535,-25828.377,25945.1152
216000,13860000,-6454.259279999999,-25772.6934,25934.5879
216300,13878000,-6454.28418,-25633.7324,25908.5352
216600,13896000,-6454.05615,-25824.7461,26070.1055
216900,13914000,-6454.18213,-25982.4746,26086.4199
217200,13932000,-6454.28955,-25789.8359,25921.707
217500,13950000,-6454.09033,-25834.3848,26040.2148
217800,13968000,-6454.13818,-25921.25,26167.6816
218100,13986000,-6454.11377,-25997.3066,26104.0352
218400,14004000,-6454.2959,-25743.1035,25902.832
218700,14022000,-6454.22705,-25693.4863,25947.9102
219000,14040000,-6454.4526399999995,-25523.873,25625.0527
219300,14058000,-6454.41846,-25575.1836,25737.3828
219600,14076000,-6454.322270000001,-25850.5332,25936.4219
219900,14094000,-6454.0752,-25895.5723,26099.7695
220200,14112000,-6454.2763700000005,-25844.3496,26071.9648
220500,14130000,-6454.1001,-26108.832,26281.7031
220800,14148000,-6453.79395,-26244.252,26411.375
221100,14166000,-6453.80664,-26350.4727,26518.5684
221400,14184000,-6453.68848,-26460.6426,26667.8672
221700,14202000,-6453.68994,-26519.0742,26694.3008
222000,14220000,-6453.76221,-26432.7051,26569.9668
222300,14238000,-6453.384279999999,-26818.5625,26992.8945
222600,14256000,-6453.18408,-27156.9844,27301.041
222900,14274000,-6453.46729,-26678.2949,26889.3164
223200,14292000,-6453.586429999999,-26424.4941,26732.1367
223500,14310000,-6453.48291,-26626.5195,26824.2324
223800,14328000,-6453.31055,-26919.8574,27148.7793
224100,14346000,-6453.51904,-26669.6367,26942.4238
224400,14364000,-6453.6098600000005,-26901.5391,26934.3477
224700,14382000,-6453.52783,-26669.5879,26845.1738
225000,14400000,-6453.56689,-26699.9648,26845.6074
225300,14418000,-6453.70557,-26462.957,26622.4043
225600,14436000,-6453.59473,-26599.1113,26780.209
225900,14454000,-6453.79883,-26494.5039,26602.1562
226200,14472000,-6453.507320000001,-26737.4746,26884.7227
226500,14490000,-6453.5249,-26682.8809,26856.3672
226800,14508000,-6453.58496,-26681.5684,26837.0508
227100,14526000,-6453.6123,-26635.8789,26787.7852
227400,14544000,-6453.22119,-27162.7676,27278.5762
227700,14562000,-6453.5,-26879.8047,26944.5547
228000,14580000,-6453.334470000001,-27157.7832,27244.2891
228300,14598000,-6453.22314,-27202.1582,27245.7578
228600,14616000,-6453.27686,-26870.0723,27054.1777
228900,14634000,-6453.69189,-26689.5801,26873.2871
229200,14652000,-6453.78955,-26584.1816,26689.5371
229500,14670000,-6453.875,-26345.4941,26495.7988
229800,14688000,-6453.60693,-26455.6074,26676.0137
230100,14706000,-6453.48096,-26882.5742,27036.4688
230400,14724000,-6453.32959,-26842.793,27073.3105
230700,14742000,-6453.31006,-27050.6406,27151.9375
231000,14760000,-6453.08691,-27263.8984,27396.8789
231300,14778000,-6453.155760000001,-27158.8887,27339.3379
231600,14796000,-6453.53027,-26764.6055,26836.2109
231900,14814000,-6453.33057,-26894.6445,27124.9102
232200,14832000,-6453.41162,-26860.8477,26996.0293
232500,14850000,-6453.62256,-26596.8164,26804.3652
232800,14868000,-6453.57129,-26696.3848,26903.4023
233100,14886000,-6453.37061,-26876.2012,27131.6504
233400,14904000,-6453.06152,-27205.6465,27410.2891
233700,14922000,-6453.271479999999,-26980.2734,27193.5195
234000,14940000,-6452.9541,-27317.2715,27584.6621
234300,14958000,-6452.81934,-27592.9375,27785.2363
234600,14976000,-6453.06641,-27525.1816,27631.0449
234900,14994000,-6452.87695,-27525.752,27780.1758
235200,15012000,-6452.8701200000005,-27418.2617,27639.8926
235500,15030000,-6452.85547,-27461.9355,27667.0391
235800,15048000,-6452.69629,-27758.5664,27974.7676
236100,15066000,-6452.405760000001,-28140.1172,28297.1973
236400,15084000,-6452.353029999999,-28056.0059,28223.1582
236700,15102000,-6452.58936,-27799.668,28025.9688
237000,15120000,-6452.33789,-28073.7148,28316.3438
237300,15138000,-6452.33691,-28186.8379,28346.8398
237600,15156000,-6452.17432,-28330.875,28512.6289
237900,15174000,-6452.021,-28559.4883,28726.1211
238200,15192000,-6452.09814,-28529.7539,28700.1094
238500,15210000,-6452.19922,-28493.1621,28686.2891
238800,15228000,-6452.39355,-28162.4043,28239.6777
239100,15246000,-6451.9585,-28494.9512,28816.6387
239400,15264000,-6452.12598,-28414.6191,28604.125
239700,15282000,-6452.19189,-28464.6719,28623.4121
240000,15300000,-6452.541020000001,-28015.8027,28127.0273
240300,15318000,-6452.771970000001,-27709.4902,27867.8516
240600,15336000,-6452.656739999999,-27683.1914,27886.373
240900,15354000,-6452.90381,-27494.793,27658.3008
241200,15372000,-6452.67383,-27894.1035,27944.6328
241500,15390000,-6452.711429999999,-27885.0586,27988.3633
241800,15408000,-6452.61328,-27756.9941,27904.2578
242100,15426000,-6453.04443,-27365.3711,27531.4648
242400,15444000,-6453.01465,-27488.0742,27584.3457
242700,15462000,-6452.9111299999995,-27445.0801,27685.9219
243000,15480000,-6452.9423799999995,-27377.6523,27647.3086
243300,15498000,-6452.92432,-27440.0234,27595.7461
243600,15516000,-6452.91016,-27402.9062,27599.166
243900,15534000,-6452.98584,-27300.4512,27472.9043
244200,15552000,-6453.0752,-27326.8926,27462.8418
244500,15570000,-6452.79199,-27449.9004,27692.1523
244800,15588000,-6453.23096,-27126.1309,27336.8457
245100,15606000,-6453.25293,-27207.0078,27287.9609
245400,15624000,-6453.28516,-27086.2129,27255.5352
245700,15642000,-6453.0459,-27342.4062,27504.2207
246000,15660000,-6453.37793,-26977.1504,27140.8711
246300,15678000,-6453.23291,-27227.3516,27320.0645
246600,15696000,-6453.27295,-27007.7148,27169.5898
246900,15714000,-6453.1123,-27165.2461,27393.5117
247200,15732000,-6452.76123,-27646.5918,27757.3887
247500,15750000,-6453.15527,-27211.4375,27359.1836
247800,15768000,-6453.21191,-27022.002,27235.5273
248100,15786000,-6453.01465,-27325.0957,27458.9961
248400,15804000,-6452.96289,-27339.8594,27528.3379
248700,15822000,-6452.7417,-27682.1191,27813.6191
249000,15840000,-6452.26123,-28167.7266,28383.2461
249300,15858000,-6452.42432,-28101.5215,28191.8242
249600,15876000,-6452.33594,-28294.8516,28396.7559
249900,15894000,-6452.32422,-28293.8379,28473.3438
250200,15912000,-6452.384770000001,-27954.3613,28114.9316
250500,15930000,-6452.343260000001,-28030.6973,28270.3594
250800,15948000,-6452.3486299999995,-28151.334,28258.3691
251100,15966000,-6452.3291,-28235.5371,28358.6543
251400,15984000,-6452.35205,-28049.8438,28254.8301
251700,16002000,-6452.33154,-28088.3496,28297.043
252000,16020000,-6452.31104,-28040.6016,28279.291
252300,16038000,-6452.30908,-28063.6797,28240.1699
252600,16056000,-6452.2876,-28173.0078,28363.0137
252900,16074000,-6452.08496,-28386.4961,28553.6855
253200,16092000,-6451.9165,-28704.6582,28812.3887
253500,16110000,-6451.62842,-29211.3379,29292.9609
253800,16128000,-6451.69971,-28987.5,29216.4902
254100,16146000,-6451.6826200000005,-28815.0586,29055.9609
254400,16164000,-6451.749510000001,-28876.5742,29049.4453
254700,16182000,-6451.8125,-28787.4785,28905.2148
255000,16200000,-6451.7915,-28913.0645,29054.4414
255300,16218000,-6451.812989999999,-28880.4902,28971.0273
255600,16236000,-6452.05127,-28442.5508,28678.6133
255900,16254000,-6451.61279,-28877.5156,29078.9473
256200,16272000,-6452.02344,-28572.6797,28749.7637
256500,16290000,-6451.89355,-28724.418,28842.1719
256800,16308000,-6451.84668,-28703.3906,28949.6699
257100,16326000,-6451.61865,-28964.0801,29139.4199
257400,16344000,-6451.896479999999,-28673.1426,28821.0703
257700,16362000,-6451.89355,-28768.6797,28938.9062
258000,16380000,-6452.40625,-28212.416,28299.2773
258300,16398000,-6452.03467,-28408.6328,28605.7207
258600,16416000,-6452.44629,-27757.9121,28045.8809
258900,16434000,-6452.48438,-27991.6074,28101.3125
259200,16452000,-6452.73975,-27725.8828,27840.8691
259500,16470000,-6452.55957,-27764.0879,27972.4824
259800,16488000,-6452.99414,-27364.4492,27575.0078
260100,16506000,-6453.06006,-27266.1172,27472.0254
260400,16524000,-6453.43457,-26931.3828,27036.1562
260700,16542000,-6453.1123,-27106.2051,27295.8379
261000,16560000,-6452.99219,-27245.6758,27410.2852
261300,16578000,-6453.07324,-27305.791,27402.4102
261600,16596000,-6452.95996,-27150.5312,27386.3867
261900,16614000,-6453.28711,-27053.9004,27216.6406
262200,16632000,-6453.43066,-26754.5312,26954.4785
262500,16650000,-6453.35742,-26871.998,27024.7363
262800,16668000,-6453.41504,-26744.2207,26884.9082
263100,16686000,-6453.81885,-26326.3945,26484.4102
263400,16704000,-6453.76172,-26375.7949,26569.4844
263700,16722000,-6453.90479,-26079.4473,26277.6387
264000,16740000,-6453.95996,-26304.5391,26447.1367
264300,16758000,-6453.6713899999995,-26471.3926,26630.1055
264600,16776000,-6453.50293,-26610.0117,26836.418
264900,16794000,-6453.50439,-26654.8613,26843.5234
265200,16812000,-6453.60156,-26683.4863,26783.7812
265500,16830000,-6453.56543,-26521.3633,26743.4492
265800,16848000,-6453.65039,-26320.6035,26614.8789
266100,16866000,-6453.37695,-26588.0879,26843.9062
266400,16884000,-6453.208979999999,-27035.8535,27153.1621
266700,16902000,-6453.01953,-27233.0488,27393.3965
267000,16920000,-6452.82666,-27496.1172,27668.332
267300,16938000,-6452.74561,-27652.2461,27808.209
267600,16956000,-6452.79297,-27459.8301,27688.7754
267900,16974000,-6453.08838,-27124.0566,27316.5547
268200,16992000,-6452.82373,-27433.4258,27627.9961
268500,17010000,-6452.54541,-27954.5898,28095.3438
268800,17028000,-6452.3584,-28013.4414,28228.7578
269100,17046000,-6452.38525,-28120.3652,28237.9609
269400,17064000,-6452.34912,-28045.9043,28236.3926
269700,17082000,-6452.0874,-28511.7344,28657.4746
270000,17100000,-6452.08105,-28413.3965,28556.5
270300,17118000,-6451.99609,-28406.1387,28642.9844
270600,17136000,-6451.99414,-28501.9316,28676.1914
270900,17154000,-6452.04932,-28440.6738,28619.4082
271200,17172000,-6452.22168,-28269.9102,28419.4395
271500,17190000,-6451.93604,-28537.8438,28777.6523
271800,17208000,-6451.86084,-28784.9473,28835.0977
272100,17226000,-6451.76562,-28754.3398,28951.3652
272400,17244000,-6451.875,-28765.875,28856.8164
272700,17262000,-6452.03809,-28582.4766,28653.0957
273000,17280000,-6451.96045,-28628.3535,28814.2949
273300,17298000,-6451.790529999999,-28671.0566,28876.5547
273600,17316000,-6451.77295,-28615.3223,28824.7422
273900,17334000,-6451.99707,-28592.9062,28686.0449
274200,17352000,-6451.99121,-28583.6582,28723.7422
274500,17370000,-6451.97168,-28632.0781,28804.3203
274800,17388000,-6451.86475,-28569.9121,28721.3262
275100,17406000,-6452.47656,-27995.4648,28067.8066
275400,17424000,-6452.4326200000005,-27992.2734,28144.6855
275700,17442000,-6452.405760000001,-28001.8652,28182.8203
276000,17460000,-6452.00537,-28518.4082,28711.4766
276300,17478000,-6452.055179999999,-28448.9453,28555.6289
276600,17496000,-6451.8588899999995,-28749.7168,28904.8125
276900,17514000,-6451.98779,-28425.8496,28603.5059
277200,17532000,-6452.11279,-28436.7676,28589.4766
277500,17550000,-6452.101070000001,-28411.957,28549.5508
277800,17568000,-6452.34082,-28038.8066,28159.7734
278100,17586000,-6452.55029,-27804.2363,28030.8184
278400,17604000,-6452.63916,-27855.3945,27906.7324
278700,17622000,-6452.58154,-27718.0586,27978.1562
279000,17640000,-6452.42871,-27913.5352,28066.0645
279300,17658000,-6452.71777,-27757.3887,27840.0449
279600,17676000,-6452.3388700000005,-28141.2734,28347.8125
279900,17694000,-6452.26123,-28237.6289,28410.7305
280200,17712000,-6452.1416,-28242.9023,28473.0801
280500,17730000,-6452.26807,-28317.5059,28408.373
280800,17748000,-6451.70215,-28808.2559,28952.5469
281100,17766000,-6451.6958,-28813.252,29010.0781
281400,17784000,-6451.78271,-28851.3633,28983.5371
281700,17802000,-6451.87744,-28511.3965,28745.459
282000,17820000,-6452.03906,-28482.0996,28580.5
282300,17838000,-6452.39746,-28102.7832,28257.9102
282600,17856000,-6452.3418,-28035.0137,28198.9941
282900,17874000,-6452.41797,-28002.9414,28132.9883
283200,17892000,-6452.7876,-27585.8145,27722.1543
283500,17910000,-6452.52344,-27981.8418,28069.1133
283800,17928000,-6452.3173799999995,-28069.1367,28196.7812
284100,17946000,-6452.538570000001,-27935.668,28092.7148
284400,17964000,-6452.31787,-28036.4336,28209.5625
284700,17982000,-6452.18945,-28191.4473,28418.8281
285000,18000000,-6452.10547,-28252.8066,28454.1055
285300,18018000,-6452.19434,-28280.9902,28451.4434
285600,18036000,-6452.1958,-28208.7949,28394.7695
285900,18054000,-6452.01074,-28341.8926,28586.1191
286200,18072000,-6452.0473600000005,-28474.8125,28661.1074
286500,18090000,-6452.08203,-28355.5371,28534.8574
286800,18108000,-6452.12061,-28285.0449,28440.4004
287100,18126000,-6452.35205,-28037.3242,28183.8281
287400,18144000,-6452.37842,-27998.291,28193.0566
287700,18162000,-6452.46631,-27907.4004,28145.1406
288000,18180000,-6452.70703,-27739.7773,27907.584
288300,18198000,-6452.812010000001,-27545.3105,27675.332
288600,18216000,-6452.70654,-27527.1367,27753.8574
288900,18234000,-6452.56396,-27688.3477,27834.5156
289200,18252000,-6452.64453,-27600.9648,27880.9531
289500,18270000,-6452.76904,-27545.457,27743.2773
289800,18288000,-6452.913570000001,-27459.9141,27570.3438
290100,18306000,-6452.86084,-27396.918,27597.6758
290400,18324000,-6452.999510000001,-27223.5449,27411.707
290700,18342000,-6453.12891,-27083.6523,27308.0977
291000,18360000,-6453.312010000001,-26693.4297,26880.8555
291300,18378000,-6453.33691,-26817.0137,26987.3262
291600,18396000,-6453.43994,-26684.2383,26873.1758
291900,18414000,-6453.12939,-27040.2559,27191.0176
292200,18432000,-6453.1401399999995,-27086.5879,27244.5215
292500,18450000,-6453.06348,-27149.668,27289.2793
292800,18468000,-6453.30908,-27025.0527,27041.2148
293100,18486000,-6452.853520000001,-27356.6738,27579.877
293400,18504000,-6453.08154,-27078.2559,27211.5137
293700,18522000,-6453.375,-26898.3789,27000.9316
294000,18540000,-6453.5161100000005,-26647.1445,26813.0645
294300,18558000,-6453.17578,-26848.8945,27079.7344
294600,18576000,-6453.14551,-27052.334,27279.5371
294900,18594000,-6452.9707,-27279.1953,27485.0996
295200,18612000,-6452.71484,-27514.4062,27709.9395
295500,18630000,-6452.74756,-27567.8457,27702.4688
295800,18648000,-6452.805179999999,-27472.627,27615.7227
296100,18666000,-6452.819820000001,-27390.9883,27627.4473
296400,18684000,-6452.63818,-27561.2031,27833.373
296700,18702000,-6452.7666,-27375.0352,27558.4648
297000,18720000,-6452.71094,-27632.0684,27752.498
297300,18738000,-6452.80713,-27578.6914,27726.4082
297600,18756000,-6452.70166,-27761.5918,27863.6953
297900,18774000,-6452.32812,-28095.0781,28275.3262
298200,18792000,-6452.48047,-27943.3828,28113.5957
298500,18810000,-6452.33936,-28013.6348,28187.1426
298800,18828000,-6452.10742,-28300.1934,28442.8047
299100,18846000,-6451.89404,-28508.2773,28623.2402
299400,18864000,-6451.68652,-28806.0078,29042.7168
299700,18882000,-6451.56836,-28981.1699,29138.1289
300000,18900000,-6451.41797,-29108.3887,29308.127
